N°,Periode de validité,Marque,Modele,Energie,Cylindré (cm3),Année de dédouanement,Pays d'origine,Neuf,Moins d'un (01) an,Moins de deux (02) ans,Moins de trois (03) ans,Code monnaie
1,2025,VOLKSWAGEN,T-ROC,ESS,1000,2025,Europe,22800,22800,20500,18400,EUR
2,2025,VOLKSWAGEN,T-ROC,ESS,1400,2025,Europe,26500,26500,23800,21400,EUR
3,2025,VOLKSWAGEN,T-ROC,ESS,1400,2025,Autres pays,15000,15000,13500,12100,USD
4,2025,VOLKSWAGEN,T-ROC,ESS,1500,2025,Europe,28800,28800,25900,23300,EUR
5,2025,VOLKSWAGEN,T-ROC,ESS,1500,2025,Autres pays,17500,17500,15700,14100,USD
6,2025,VOLKSWAGEN,T-ROC,ESS,2000,2025,Europe,32000,32000,28800,25900,EUR
7,2025,VOLKSWAGEN,T-ROC,DSL,1500,2025,Autres pays,20000,20000,18000,16200,USD
8,2025,VOLKSWAGEN,T-ROC,DSL,1500,2025,Europe,26500,26500,23800,21400,EUR
9,2025,VOLKSWAGEN,T-ROC,DSL,1500,2025,Autres pays,18800,18800,16900,15200,USD
10,2025,VOLKSWAGEN,T-ROC,HYB,1500,2025,Europe,28200,28200,25300,22800,EUR
11,2025,VOLKSWAGEN,GOLF,ESS,1400,2025,Europe,23200,23200,20800,18800,EUR
12,2025,VOLKSWAGEN,GOLF,ESS,1400,2025,Autres pays,17200,17200,15400,13900,USD
13,2025,VOLKSWAGEN,GOLF,ESS,1500,2025,Europe,24900,24900,22400,20100,EUR
14,2025,VOLKSWAGEN,GOLF,ESS,1500,2025,Autres pays,18000,18000,16200,14500,USD
15,2025,VOLKSWAGEN,GOLF,ESS,2000,2025,Europe,39800,39800,35800,32200,EUR
16,2025,VOLKSWAGEN,GOLF,DSL,1500,2025,Autres pays,30000,30000,27000,24300,USD
17,2025,VOLKSWAGEN,GOLF,DSL,1500,2025,Europe,30700,30700,27600,24800,EUR
18,2025,VOLKSWAGEN,GOLF,DSL,2000,2025,Europe,29800,29800,26800,24100,EUR
19,2025,VOLKSWAGEN,GOLF,HYB,1500,2025,Europe,38100,38100,34300,30800,EUR
20,2025,VOLKSWAGEN,TIGUAN,ESS,1400,2025,Europe,31500,31500,28300,25500,EUR
21,2025,VOLKSWAGEN,TIGUAN,ESS,1400,2025,Autres pays,23000,23000,20700,18600,USD
22,2025,VOLKSWAGEN,TIGUAN,ESS,1500,2025,Europe,32700,32700,29400,26500,EUR
23,2025,VOLKSWAGEN,TIGUAN,ESS,1500,2025,Autres pays,18300,18300,16400,14800,USD
24,2025,VOLKSWAGEN,TIGUAN,ESS,1600,2025,Autres pays,18100,18100,16300,14600,USD
25,2025,VOLKSWAGEN,TIGUAN,ESS,2000,2025,Europe,46400,46400,41700,37600,EUR
26,2025,VOLKSWAGEN,TIGUAN,DSL,2000,2025,Europe,39900,39900,35900,32300,EUR
27,2025,VOLKSWAGEN,TIGUAN,DSL,2000,2025,Europe,39900,39900,35900,32300,EUR
28,2025,VOLKSWAGEN,TIGUAN,DSL,2000,2025,Autres pays,29300,29300,26300,23700,USD
29,2025,VOLKSWAGEN,T-CROSS,ESS,1000,2025,Europe,21300,21300,19100,17200,EUR
30,2025,VOLKSWAGEN,T-CROSS,ESS,1500,2025,Europe,28100,28100,25300,22700,EUR
31,2025,VOLKSWAGEN,T-CROSS,ESS,1500,2025,Autres pays,13900,13900,12500,11200,USD
32,2025,VOLKSWAGEN,PASSAT,ESS,1400,2025,Europe,27500,27500,24700,22200,EUR
33,2025,VOLKSWAGEN,PASSAT,ESS,1400,2025,Autres pays,17600,17600,15800,14200,USD
34,2025,VOLKSWAGEN,PASSAT,ESS,1500,2025,Europe,35600,35600,32000,28800,EUR
35,2025,VOLKSWAGEN,PASSAT,ESS,1500,2025,Autres pays,20200,20200,18100,16300,USD
36,2025,VOLKSWAGEN,PASSAT,ESS,2000,2025,Europe,38100,38100,34300,30800,EUR
37,2025,VOLKSWAGEN,PASSAT,ESS,2000,2025,Autres pays,26900,26900,24200,21800,USD
38,2025,VOLKSWAGEN,THARU,ESS,1500,2025,Europe,16600,16600,14900,13400,EUR
39,2025,VOLKSWAGEN,THARU,ESS,1500,2025,Autres pays,12500,12500,11200,10100,USD
40,2025,VOLKSWAGEN,TACQUA,ESS,1200,2025,Autres pays,14900,14900,13400,12000,USD
41,2025,VOLKSWAGEN,TACQUA,ESS,1400,2025,Autres pays,14200,14200,12700,11500,USD
42,2025,VOLKSWAGEN,JETTA,ESS,1400,2025,Europe,17000,17000,15300,13700,EUR
43,2025,VOLKSWAGEN,JETTA,ESS,1400,2025,Autres pays,8800,8800,7900,7100,USD
44,2025,VOLKSWAGEN,JETTA,ESS,1500,2025,Europe,18200,18200,16300,14700,EUR
45,2025,VOLKSWAGEN,JETTA,ESS,1500,2025,Autres pays,9500,9500,8500,7700,USD
46,2025,VOLKSWAGEN,MAGOTAN,ESS,1400,2025,Autres pays,24300,24300,21800,19600,USD
47,2025,VOLKSWAGEN,MAGOTAN,ESS,1500,2025,Autres pays,25000,25000,22500,20200,USD
48,2025,VOLKSWAGEN,MULTIVAN,DSL,2000,2025,Europe,48900,48900,44000,39600,EUR
49,2025,VOLKSWAGEN,TAYRON,ESS,1500,2025,Europe,33200,33200,29800,26900,EUR
50,2025,VOLKSWAGEN,TAYRON,ESS,1500,2025,Autres pays,17400,17400,15600,14100,USD
51,2025,VOLKSWAGEN,TAYRON,DSL,2000,2025,Europe,45600,45600,41000,36900,EUR
52,2025,VOLKSWAGEN,POLO,ESS,1000,2025,Europe,17400,17400,15600,14100,EUR
53,2025,VOLKSWAGEN,POLO,ESS,1000,2025,Autres pays,12700,12700,11400,10300,USD
54,2025,VOLKSWAGEN,TAIGO,ESS,1500,2025,Europe,20600,20600,18500,16600,EUR
55,2025,VOLKSWAGEN,TAIGO,ESS,1500,2025,Europe,29500,29500,26500,23900,EUR
56,2025,VOLKSWAGEN,AMAROK,DSL,3000,2025,Europe,44800,44800,40300,36300,EUR
57,2025,VOLKSWAGEN,CADDY,ESS,1500,2025,Europe,27300,27300,24500,22100,EUR
58,2025,VOLKSWAGEN,CADDY,DSL,2000,2025,Europe,29800,29800,26800,24100,EUR
59,2025,VOLKSWAGEN,TAOS,ESS,1500,2025,Autres pays,19000,19000,17100,15400,USD
60,2025,VOLKSWAGEN,LAVIDA,ESS,1500,2025,Autres pays,8700,8700,7800,7000,USD
61,2025,VOLKSWAGEN,TOURAN,ESS,1500,2025,Europe,35000,35000,31500,28300,EUR
62,2025,VOLKSWAGEN,TOURAN,ESS,2000,2025,Autres pays,31600,31600,28400,25600,USD
63,2025,VOLKSWAGEN,TOURAN,DSL,2000,2025,Europe,37000,37000,33300,29970,EUR
64,2025,VOLKSWAGEN,TUYUE,ESS,1500,2025,Autres pays,17500,17500,15700,14100,USD
65,2025,VOLKSWAGEN,TANGE,ESS,1500,2025,Autres pays,16000,16000,14400,12900,USD
66,2025,VOLKSWAGEN,TANGE,ESS,1500,2025,Autres pays,18400,18400,16500,14900,USD
67,2025,VOLKSWAGEN,TERAMONT,ESS,2000,2025,Autres pays,34200,34200,30700,27700,USD
68,2025,VOLKSWAGEN,VILORAN,ESS,2000,2025,Autres pays,32000,32000,28800,25900,USD
69,2025,VOLKSWAGEN,KAROG,ESS,1400,2025,Autres pays,12500,12500,11200,10100,USD
70,2025,RENAULT,CLIO,ESS,1000,2025,Europe,15300,15300,13700,12400,EUR
71,2025,RENAULT,CLIO,ESS,1200,2025,Europe,14000,14000,12600,11340,EUR
72,2025,RENAULT,CLIO,DSL,1500,2025,Europe,18200,18200,16300,14700,EUR
73,2025,RENAULT,KANGOO,ESS,1300,2025,Europe,24400,24400,21900,19700,EUR
74,2025,RENAULT,KANGOO,DSL,1500,2025,Europe,24000,24000,21600,19400,EUR
75,2025,RENAULT,KANGOO stepway,DSL,1500,2025,Europe,14000,14000,12600,11340,EUR
76,2025,RENAULT,CAPTUR,ESS,1000,2025,Europe,21200,21200,19000,17100,EUR
77,2025,RENAULT,CAPTUR,ESS,1300,2025,Europe,23600,23600,21200,19100,EUR
78,2025,RENAULT,TALIANT,ESS,1000,2025,Europe,14000,14000,12600,11340,EUR
79,2025,RENAULT,DUSTER,DSL,1500,2025,Europe,17800,17800,16000,14400,EUR
80,2025,RENAULT,DUSTER,ESS,1600,2025,Europe,13600,13600,12200,11000,EUR
81,2025,RENAULT,MEGANE,ESS,1300,2025,Europe,25900,25900,23300,20900,EUR
82,2025,RENAULT,MEGANE,DSL,1500,2025,Europe,27600,27600,24800,22300,EUR
83,2025,RENAULT,KARDIAN,DSL,1500,2025,Europe,15700,15700,14100,12700,EUR
84,2025,RENAULT,SYMBIOZ,ESS,1600,2025,Europe,26500,26500,23800,21400,EUR
85,2025,RENAULT,SYMBIOZ,HYB,1600,2025,Europe,27400,27400,24600,22200,EUR
86,2025,RENAULT,LOGAN,DSL,1500,2025,Europe,12400,12400,11100,10000,EUR
87,2025,RENAULT,ARKANA,ESS,1300,2025,Europe,25700,25700,23100,20800,EUR
88,2025,RENAULT,ARKANA,HYB,1600,2025,Europe,27400,27400,24600,22200,EUR
89,2025,KIA,KX1,ESS,1200,2025,Autres pays,9000,9000,8100,7300,USD
90,2025,KIA,KX1,ESS,1400,2025,Autres pays,9300,9300,8300,7500,USD
91,2025,KIA,KX1,ESS,1500,2025,Autres pays,11500,11500,10300,9300,USD
92,2025,KIA,SONAT,ESS,1500,2025,Autres pays,12800,12800,11500,10300,USD
93,2025,KIA,SELTOS,ESS,1500,2025,Autres pays,11000,11000,9900,8900,USD
94,2025,KIA,SPORTAGE,ESS,1500,2025,Europe,26000,26000,23400,21060,EUR
95,2025,KIA,SPORTAGE,ESS,1500,2025,Autres pays,17000,17000,15300,13700,USD
96,2025,KIA,SPORTAGE,ESS,1600,2025,Europe,29000,29000,26100,23490,EUR
97,2025,KIA,SPORTAGE,ESS,1600,2025,Autres pays,17000,17000,15300,13700,USD
98,2025,KIA,SPORTAGE,DSL,1600,2025,Europe,25700,25700,23100,20800,EUR
99,2025,KIA,SPORTAGE,DSL,1600,2025,Autres pays,20000,20000,18000,16200,USD
100,2025,KIA,SPORTAGE,DSL,2000,2025,Autres pays,23000,23000,20700,18600,USD
101,2025,KIA,PICANTO,ESS,1000,2025,Autres pays,11000,11000,9900,8900,EUR
102,2025,KIA,PICANTO,ESS,1000,2025,Europe,11000,11000,9900,8900,USD
103,2025,KIA,PICANTO,ESS,1200,2025,Europe,14000,14000,12600,11340,EUR
104,2025,KIA,PICANTO,ESS,1200,2025,Autres pays,12000,12000,10800,9700,USD
105,2025,KIA,K3,ESS,1400,2025,Autres pays,11500,11500,10300,9300,USD
106,2025,KIA,K3,ESS,1500,2025,Autres pays,12600,12600,11300,10200,USD
107,2025,KIA,K3,ESS,1600,2025,Autres pays,11500,11500,10300,9300,USD
108,2025,KIA,SONET,ESS,1500,2025,Autres pays,11500,11500,10300,9300,USD
109,2025,KIA,SONET,ESS,1500,2025,Autres pays,12000,12000,10800,9700,USD
110,2025,KIA,SONET,ESS,1600,2025,Autres pays,12800,12800,11500,10300,USD
111,2025,KIA,STONIC,ESS,1500,2025,Europe,15000,15000,13500,12100,EUR
112,2025,KIA,STONIC,ESS,1400,2025,Autres pays,14000,14000,12600,11340,USD
113,2025,KIA,YIPAO,ESS,1400,2025,Autres pays,8600,8600,7700,6900,USD
114,2025,KIA,YIPAO,ESS,1500,2025,Autres pays,8600,8600,7700,6900,USD
115,2025,KIA,SORENTO,HYB,1600,2025,Autres pays,38000,38000,34200,30800,USD
116,2025,KIA,SUV,ESS,1500,2025,Autres pays,27000,27000,24300,21800,USD
117,2025,KIA,XCEED,ESS,1500,2025,Europe,25100,25100,22600,20300,EUR
118,2025,KIA,RIO,ESS,1000,2025,Europe,16800,16800,15100,13600,EUR
119,2025,KIA,RIO,ESS,1000,2025,Autres pays,11000,11000,9900,8900,USD
120,2025,KIA,RIO,ESS,1200,2025,Europe,14300,14300,12800,11500,EUR
121,2025,KIA,RIO,ESS,1600,2025,Autres pays,12700,12700,11400,10200,USD
122,2025,FIAT,TIPO,ESS,1400,2025,Europe,16100,16100,14500,13000,EUR
123,2025,FIAT,TIPO,ESS,1500,2025,Europe,13600,13600,12200,11000,EUR
124,2025,FIAT,TIPO,DSL,1600,2025,Autres pays,14000,14000,12600,11340,EUR
125,2025,FIAT,500X,ESS,1000,2025,Europe,15700,15700,14100,12700,EUR
126,2025,FIAT,500X,ESS,1400,2025,Europe,16600,16600,14900,13400,EUR
127,2025,FIAT,500X,ESS,1600,2025,Europe,15100,15100,13600,12200,EUR
128,2025,FIAT,500X,DSL,1300,2025,Europe,18300,18300,16400,14800,EUR
129,2025,FIAT,500X,DSL,1600,2025,Europe,23500,23500,21100,19000,EUR
130,2025,FIAT,TITANO,DSL,1900,2025,Europe,22500,22500,20200,18200,EUR
131,2025,FIAT,500,ESS,1000,2025,Europe,15500,15500,13900,12500,EUR
132,2025,FIAT,500,ELC,,2025,Europe,28900,28900,26000,23400,EUR
133,2025,FIAT,DOBLO,DSL,1600,2025,Europe,18900,18900,17000,15300,EUR
134,2025,FIAT,SCUDO,DSL,2000,2025,Europe,32700,32700,29400,26500,EUR
135,2025,SKODA,KAMIQ,ESS,1000,2025,Europe,20500,20500,18400,16600,EUR
136,2025,SKODA,KAMIQ,ESS,1000,2025,Autres pays,12500,12500,11200,10100,USD
137,2025,SKODA,KAMIQ,ESS,1400,2025,Europe,24900,24900,22400,20100,EUR
138,2025,SKODA,KAMIQ,ESS,1400,2025,Autres pays,12500,12500,11200,10100,USD
139,2025,SKODA,KAMIQ,ESS,1500,2025,Europe,24900,24900,22400,20100,EUR
140,2025,SKODA,KAMIQ,ESS,1500,2025,Autres pays,13800,13800,12400,11100,USD
141,2025,SKODA,KAMIQ,DSL,1600,2025,Europe,25400,25400,22800,20500,EUR
142,2025,SKODA,OCTAVIA,ESS,1000,2025,Europe,24000,24000,21600,19400,EUR
143,2025,SKODA,OCTAVIA,ESS,1400,2025,Europe,24000,24000,21600,19400,EUR
144,2025,SKODA,OCTAVIA,ESS,1400,2025,Autres pays,14000,14000,12600,11340,USD
145,2025,SKODA,OCTAVIA,ESS,1500,2025,Europe,26400,26400,23700,21400,EUR
146,2025,SKODA,OCTAVIA,ESS,1500,2025,Autres pays,18500,18500,16600,15000,USD
147,2025,SKODA,OCTAVIA,ESS,2000,2025,Europe,38500,38500,34600,31200,EUR
148,2025,SKODA,OCTAVIA,DSL,2000,2025,Europe,27300,27300,24500,22100,EUR
149,2025,SKODA,OCTAVIA,HYB,1500,2025,Europe,27300,27300,24500,22100,EUR
150,2025,SKODA,KODIAQ,ESS,1500,2025,Europe,31400,31400,28200,25400,EUR
151,2025,SKODA,KODIAQ,ESS,1500,2025,Autres pays,13800,13800,12400,11100,USD
152,2025,SKODA,KODIAQ,DSL,2000,2025,Europe,37000,37000,33300,29970,EUR
153,2025,SKODA,KODIAQ,HYB,1500,2025,Europe,37300,37300,33500,30200,EUR
154,2025,SKODA,KAROQ,ESS,1400,2025,Europe,20700,20700,18600,16700,EUR
155,2025,SKODA,KAROQ,ESS,1400,2025,Autres pays,14000,14000,12600,11340,USD
156,2025,SKODA,KAROQ,ESS,1500,2025,Europe,29200,29200,26300,23600,EUR
157,2025,SKODA,KAROQ,ESS,1500,2025,Autres pays,15800,15800,14200,12800,USD
158,2025,SKODA,KAROQ,DSL,2000,2025,Europe,37000,37000,33300,29970,EUR
159,2025,SKODA,SUPERB,ESS,1400,2025,Europe,26500,26500,23800,21400,EUR
160,2025,SKODA,SUPERB,ESS,1500,2025,Autres pays,15200,15200,13700,12300,USD
161,2025,SKODA,SUPERB,DSL,2000,2025,Europe,39200,39200,35300,31700,EUR
162,2025,SKODA,FABIA,ESS,1000,2025,Europe,14100,14100,12700,11400,EUR
163,2025,SKODA,FABIA,ESS,1500,2025,Europe,19900,19900,17900,16100,EUR
164,2025,SKODA,SKALA,ESS,1000,2025,Europe,20800,20800,18700,16800,EUR
165,2025,SKODA,SKALA,ESS,1500,2025,Europe,24200,24200,21700,19600,EUR
166,2025,MERCEDES,GLC 300,ESS,2000,2025,Europe,58100,58100,52300,47000,EUR
167,2025,MERCEDES,GLC 300,DSL,2000,2025,Europe,59800,59800,53800,48400,EUR
168,2025,MERCEDES,GLC 300,HYB,2000,2025,Europe,66400,66400,59700,53800,EUR
169,2025,MERCEDES,GLC 220,DSL,2000,2025,Europe,52700,52700,47400,42700,EUR
170,2025,MERCEDES,GLE 300,ESS,2000,2025,Europe,71300,71300,64100,57700,EUR
171,2025,MERCEDES,GLE 300,ESS,3000,2025,Europe,86300,86300,77600,69900,EUR
172,2025,MERCEDES,GLE 300,DSL,2000,2025,Europe,71300,71300,64100,57700,EUR
173,2025,MERCEDES,GLE 300,HYB,2000,2025,Europe,74600,74600,67100,60400,EUR
174,2025,MERCEDES,E220,DSL,2000,2025,Europe,56300,56300,50600,45600,EUR
175,2025,MERCEDES,C220,DSL,2000,2025,Europe,48200,48200,43400,39000,EUR
176,2025,MERCEDES,A220,DSL,2000,2025,Europe,34000,34000,30600,27500,EUR
177,2025,MERCEDES,A200,ESS,1400,2025,Autres pays,27000,27000,24300,21800,USD
178,2025,MERCEDES,A200,DSL,2000,2025,Europe,33100,33100,29800,26800,EUR
179,2025,MERCEDES,CLASSE V 220,DSL,2000,2025,Europe,49800,49800,44800,40300,EUR
180,2025,MERCEDES,CLASSE V 250,DSL,2000,2025,Europe,51000,51000,45900,41300,EUR
181,2025,MERCEDES,CLASSE V 300,DSL,2000,2025,Europe,52300,52300,47000,42300,EUR
182,2025,MERCEDES,CLASSE V 300,ESS,2000,2025,Europe,61000,61000,54900,49400,EUR
183,2025,HYUNDAI,TUCSON,ESS,1600,2025,Autres pays,24900,24900,22400,20100,USD
184,2025,HYUNDAI,TUCSON,ESS,1600,2025,Europe,22000,22000,19800,17800,EUR
185,2025,HYUNDAI,TUCSON,DSL,1600,2025,Europe,30800,30800,27700,24900,EUR
186,2025,HYUNDAI,TUCSON,DSL,2000,2025,Europe,29600,29600,26600,23900,EUR
187,2025,HYUNDAI,TUCSON,HYB,1600,2025,Europe,29000,29000,26100,23490,EUR
188,2025,HYUNDAI,TUCSON,HYB,1600,2025,Autres pays,24100,24100,21700,19500,USD
